# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_1_2_34.Offset:	-3988.32
asic_1_2_34.Gain:	16.0048
asic_1_2_35.Offset:	-3683.95
asic_1_2_35.Gain:	16.0752
asic_1_2_36.Offset:	-3643.19
asic_1_2_36.Gain:	16.0176
asic_1_2_37.Offset:	-3758.52
asic_1_2_37.Gain:	16.0704
asic_1_2_38.Offset:	-4007.48
asic_1_2_38.Gain:	16.0114
asic_1_2_39.Offset:	-4021.8
asic_1_2_39.Gain:	15.9848
asic_1_2_40.Offset:	-3733.49
asic_1_2_40.Gain:	15.9719
asic_1_2_41.Offset:	-3884
asic_1_2_41.Gain:	16.0669
asic_1_2_42.Offset:	-3807.34
asic_1_2_42.Gain:	16.0608
asic_1_2_43.Offset:	-3625.32
asic_1_2_43.Gain:	15.9833
asic_1_2_44.Offset:	-3887
asic_1_2_44.Gain:	16.0385
asic_1_2_45.Offset:	-3607.43
asic_1_2_45.Gain:	15.9552
asic_1_2_46.Offset:	-3929.2
asic_1_2_46.Gain:	16.0199
asic_1_2_47.Offset:	-3793.35
asic_1_2_47.Gain:	16.0719
asic_1_2_48.Offset:	-4009.12
asic_1_2_48.Gain:	16.0314
asic_1_2_49.Offset:	-3809.49
asic_1_2_49.Gain:	16.0451
asic_1_2_50.Offset:	-4055.03
asic_1_2_50.Gain:	16.0831
asic_1_2_51.Offset:	-3729.45
asic_1_2_51.Gain:	15.9928
asic_1_2_52.Offset:	-3882.49
asic_1_2_52.Gain:	16.0128
asic_1_2_53.Offset:	-3657.02
asic_1_2_53.Gain:	16.0233
asic_1_2_54.Offset:	-3761.78
asic_1_2_54.Gain:	16.0368
asic_1_2_55.Offset:	-4071.28
asic_1_2_55.Gain:	16.0346
asic_1_2_56.Offset:	-3864.02
asic_1_2_56.Gain:	16.0306
asic_1_2_57.Offset:	-3817.9
asic_1_2_57.Gain:	16.0037
asic_1_2_58.Offset:	-3555.09
asic_1_2_58.Gain:	16.0568
asic_1_2_59.Offset:	-4003.15
asic_1_2_59.Gain:	16.1068
asic_1_2_60.Offset:	-3989.63
asic_1_2_60.Gain:	16.0291
asic_1_2_61.Offset:	-3790.41
asic_1_2_61.Gain:	16.073
asic_1_2_62.Offset:	-3728.79
asic_1_2_62.Gain:	15.9911
asic_1_2_63.Offset:	-3759.9
asic_1_2_63.Gain:	16.0376
asic_1_2_64.Offset:	-4015.71
asic_1_2_64.Gain:	16.0996
asic_1_2_65.Offset:	-3719.43
asic_1_2_65.Gain:	16.0285
asic_1_2_66.Offset:	-3895.42
asic_1_2_66.Gain:	16.0166
asic_1_2_67.Offset:	-3816.65
asic_1_2_67.Gain:	16.0558
asic_1_2_68.Offset:	-3959.56
asic_1_2_68.Gain:	15.9845
asic_1_2_69.Offset:	-3706.66
asic_1_2_69.Gain:	16.0786
asic_1_2_70.Offset:	-3769.83
asic_1_2_70.Gain:	15.9972
asic_1_2_71.Offset:	-3761.36
asic_1_2_71.Gain:	15.9875
asic_1_2_72.Offset:	-3789.36
asic_1_2_72.Gain:	16.0016
asic_1_2_73.Offset:	-3905.67
asic_1_2_73.Gain:	16.0816
asic_1_2_74.Offset:	-3958.93
asic_1_2_74.Gain:	15.9564
asic_1_2_75.Offset:	-3838.7
asic_1_2_75.Gain:	15.9706
asic_1_2_76.Offset:	-3833.78
asic_1_2_76.Gain:	16.072
asic_1_2_77.Offset:	-3772.94
asic_1_2_77.Gain:	16.0631
asic_1_2_78.Offset:	-3766.78
asic_1_2_78.Gain:	16.0793
asic_1_2_79.Offset:	-3806.91
asic_1_2_79.Gain:	16.0586
asic_1_2_80.Offset:	-4009.01
asic_1_2_80.Gain:	15.9707
asic_1_2_81.Offset:	-3895.6
asic_1_2_81.Gain:	16.0706
asic_1_2_82.Offset:	-4018.53
asic_1_2_82.Gain:	16.0529
asic_1_2_83.Offset:	-3913.49
asic_1_2_83.Gain:	16.0809
asic_1_2_84.Offset:	-3973.49
asic_1_2_84.Gain:	16.026
asic_1_2_85.Offset:	-3730.77
asic_1_2_85.Gain:	16.0167
asic_1_2_86.Offset:	-3852.02
asic_1_2_86.Gain:	16.0432
asic_1_2_87.Offset:	-3806.16
asic_1_2_87.Gain:	16.0175
asic_1_2_88.Offset:	-3724.39
asic_1_2_88.Gain:	16.0146
asic_1_2_89.Offset:	-3677.7
asic_1_2_89.Gain:	15.9647
asic_1_2_90.Offset:	-4017.93
asic_1_2_90.Gain:	16.0699
asic_1_2_91.Offset:	-3919.97
asic_1_2_91.Gain:	16.0063
asic_1_2_92.Offset:	-3726.12
asic_1_2_92.Gain:	16.0479
asic_1_2_93.Offset:	-3868.55
asic_1_2_93.Gain:	16.0276
asic_1_2_94.Offset:	-3739.68
asic_1_2_94.Gain:	15.9881
asic_1_2_95.Offset:	-3834.51
asic_1_2_95.Gain:	16.0649
asic_1_2_96.Offset:	-3856.34
asic_1_2_96.Gain:	15.9963
asic_1_2_97.Offset:	-3996.99
asic_1_2_97.Gain:	15.9809
asic_1_2_98.Offset:	-3726.94
asic_1_2_98.Gain:	16.01
asic_1_2_99.Offset:	-3790.3
asic_1_2_99.Gain:	16.0176
asic_1_2_100.Offset:	-3901.59 
asic_1_2_100.Gain:	15.9867
asic_1_2_101.Offset:	-3827.88
asic_1_2_101.Gain:	16.0251
asic_1_2_102.Offset:	-3661.83
asic_1_2_102.Gain:	16.0518
asic_1_2_103.Offset:	-3702.14
asic_1_2_103.Gain:	16.0085
asic_1_2_104.Offset:	-3751.78
asic_1_2_104.Gain:	16.1315
asic_1_2_105.Offset:	-3785.44
asic_1_2_105.Gain:	15.9948
asic_1_2_106.Offset:	-3582.98
asic_1_2_106.Gain:	16.0675
asic_1_2_107.Offset:	-3731.1
asic_1_2_107.Gain:	16.0581
asic_1_2_108.Offset:	-3801.9
asic_1_2_108.Gain:	15.9825
asic_1_2_109.Offset:	-3751.74
asic_1_2_109.Gain:	16.0931
asic_1_2_110.Offset:	-4158.6
asic_1_2_110.Gain:	16.0353
asic_1_2_111.Offset:	-3671.3
asic_1_2_111.Gain:	16.0125
asic_1_2_112.Offset:	-3981.2
asic_1_2_112.Gain:	16.0612
asic_1_2_113.Offset:	-3952.31
asic_1_2_113.Gain:	16.0536
asic_1_2_114.Offset:	-4024.22
asic_1_2_114.Gain:	16.031
asic_1_2_115.Offset:	-3958.08
asic_1_2_115.Gain:	16.13
asic_1_2_116.Offset:	-3907.79
asic_1_2_116.Gain:	16.0547
asic_1_2_117.Offset:	-4105.97
asic_1_2_117.Gain:	16.0862
asic_1_2_118.Offset:	-3747.85
asic_1_2_118.Gain:	16.0732
asic_1_2_119.Offset:	-3749.54
asic_1_2_119.Gain:	16.0086
asic_1_2_120.Offset:	-3821.29
asic_1_2_120.Gain:	16.0645
asic_1_2_121.Offset:	-3714.47
asic_1_2_121.Gain:	16.0057
asic_1_2_122.Offset:	-3741.9
asic_1_2_122.Gain:	16.0078
asic_1_2_123.Offset:	-4121.67
asic_1_2_123.Gain:	15.9298
asic_1_2_124.Offset:	-3866.03
asic_1_2_124.Gain:	16.0981
asic_1_2_125.Offset:	-3905.97
asic_1_2_125.Gain:	16.0705
asic_1_2_126.Offset:	-3908.13
asic_1_2_126.Gain:	16.0429
asic_1_2_127.Offset:	-3774.53
asic_1_2_127.Gain:	16.0646
asic_1_3_0.Offset:	-3871.17
asic_1_3_0.Gain:	15.7487
asic_1_3_1.Offset:	-4021.32
asic_1_3_1.Gain:	15.7657
asic_1_3_2.Offset:	-3849.24
asic_1_3_2.Gain:	15.8285
asic_1_3_3.Offset:	-3986.4
asic_1_3_3.Gain:	15.7802
asic_1_3_4.Offset:	-4150.48
asic_1_3_4.Gain:	15.794
asic_1_3_5.Offset:	-4020.21
asic_1_3_5.Gain:	15.7425
asic_1_3_6.Offset:	-4006.3
asic_1_3_6.Gain:	15.7607
asic_1_3_7.Offset:	-3902.07
asic_1_3_7.Gain:	15.8317
asic_1_3_8.Offset:	-4302.35
asic_1_3_8.Gain:	15.7185
asic_1_3_9.Offset:	-4009.31
asic_1_3_9.Gain:	15.7666
asic_1_3_10.Offset:	-4223.28
asic_1_3_10.Gain:	15.7916
asic_1_3_11.Offset:	-4054.15
asic_1_3_11.Gain:	15.7606
asic_1_3_12.Offset:	-3879.81
asic_1_3_12.Gain:	15.7006
asic_1_3_13.Offset:	-3994.51
asic_1_3_13.Gain:	15.7957
asic_1_3_14.Offset:	-4148.93
asic_1_3_14.Gain:	15.7685
asic_1_3_15.Offset:	-4299.73
asic_1_3_15.Gain:	15.7663
asic_1_3_16.Offset:	-3849.25
asic_1_3_16.Gain:	15.8078
asic_1_3_17.Offset:	-3792.95
asic_1_3_17.Gain:	15.7295
asic_1_3_18.Offset:	-4029.83
asic_1_3_18.Gain:	15.8182
asic_1_3_19.Offset:	-3849.88
asic_1_3_19.Gain:	15.7696
asic_1_3_20.Offset:	-4053.73
asic_1_3_20.Gain:	15.8044
asic_1_3_21.Offset:	-4063.45
asic_1_3_21.Gain:	15.8123
asic_1_3_22.Offset:	-3966.31
asic_1_3_22.Gain:	15.8321
asic_1_3_23.Offset:	-3772.66
asic_1_3_23.Gain:	15.8175
asic_1_3_24.Offset:	-3821.43
asic_1_3_24.Gain:	15.8303
asic_1_3_25.Offset:	-4137.54
asic_1_3_25.Gain:	15.7826
asic_1_3_26.Offset:	-3887.53
asic_1_3_26.Gain:	15.7927
asic_1_3_27.Offset:	-4090.01
asic_1_3_27.Gain:	15.8068
asic_1_3_28.Offset:	-4048.81
asic_1_3_28.Gain:	15.7361
asic_1_3_29.Offset:	-4035.29
asic_1_3_29.Gain:	15.7498
asic_1_3_30.Offset:	-3945.15
asic_1_3_30.Gain:	15.7952
asic_1_3_31.Offset:	-3892.3
asic_1_3_31.Gain:	15.718
asic_1_3_32.Offset:	-4039.61
asic_1_3_32.Gain:	15.6892
asic_1_3_33.Offset:	-3806.35
asic_1_3_33.Gain:	15.7708
asic_1_3_34.Offset:	-4281.89
asic_1_3_34.Gain:	15.7179
asic_1_3_35.Offset:	-3938.77
asic_1_3_35.Gain:	15.7997
asic_1_3_36.Offset:	-4030.24
asic_1_3_36.Gain:	15.7719
asic_1_3_37.Offset:	-3992.04
asic_1_3_37.Gain:	15.821
asic_1_3_38.Offset:	-4098.31
asic_1_3_38.Gain:	15.746
asic_1_3_39.Offset:	-3964
asic_1_3_39.Gain:	15.7812
asic_1_3_40.Offset:	-4024.5
asic_1_3_40.Gain:	15.7694
asic_1_3_41.Offset:	-3982.5
asic_1_3_41.Gain:	15.7658
asic_1_3_42.Offset:	-3861.71
asic_1_3_42.Gain:	15.7864
asic_1_3_43.Offset:	-3772.41
asic_1_3_43.Gain:	15.7598
asic_1_3_44.Offset:	-3871.65
asic_1_3_44.Gain:	15.7457
asic_1_3_45.Offset:	-3961.09
asic_1_3_45.Gain:	15.8228
asic_1_3_46.Offset:	-4115.8
asic_1_3_46.Gain:	15.7764
asic_1_3_47.Offset:	-3915.57
asic_1_3_47.Gain:	15.8187
asic_1_3_48.Offset:	-3703.84
asic_1_3_48.Gain:	15.8269
asic_1_3_49.Offset:	-3806.09
asic_1_3_49.Gain:	15.7448
asic_1_3_50.Offset:	-4144.81
asic_1_3_50.Gain:	15.8183
asic_1_3_51.Offset:	-4087.45
asic_1_3_51.Gain:	15.7479
asic_1_3_52.Offset:	-3757.18
asic_1_3_52.Gain:	15.8063
asic_1_3_53.Offset:	-4080.68
asic_1_3_53.Gain:	15.8037
asic_1_3_54.Offset:	-3821.52
asic_1_3_54.Gain:	15.7925
asic_1_3_55.Offset:	-3944.31
asic_1_3_55.Gain:	15.8432
asic_1_3_56.Offset:	-3804.82
asic_1_3_56.Gain:	15.8328
asic_1_3_57.Offset:	-3972.53
asic_1_3_57.Gain:	15.7814
asic_1_3_58.Offset:	-4038.1
asic_1_3_58.Gain:	15.8175
asic_1_3_59.Offset:	-4103.1
asic_1_3_59.Gain:	15.7487
asic_1_3_60.Offset:	-3841.72
asic_1_3_60.Gain:	15.8147
asic_1_3_61.Offset:	-4042.7
asic_1_3_61.Gain:	15.7839
asic_1_3_62.Offset:	-4071.24
asic_1_3_62.Gain:	15.7525
asic_1_3_63.Offset:	-4276.79
asic_1_3_63.Gain:	15.8088
asic_1_3_64.Offset:	-3902.92
asic_1_3_64.Gain:	15.801
asic_1_3_65.Offset:	-3921.61
asic_1_3_65.Gain:	15.8257
asic_1_3_66.Offset:	-4136.54
asic_1_3_66.Gain:	15.8159
asic_1_3_67.Offset:	-3940.22
asic_1_3_67.Gain:	15.7796
asic_1_3_68.Offset:	-3976.98
asic_1_3_68.Gain:	15.8019
asic_1_3_69.Offset:	-3862.67
asic_1_3_69.Gain:	15.7921
asic_1_3_70.Offset:	-4056.23
asic_1_3_70.Gain:	15.8291
asic_1_3_71.Offset:	-3994.52
asic_1_3_71.Gain:	15.8266
asic_1_3_72.Offset:	-4151.17
asic_1_3_72.Gain:	15.7608
asic_1_3_73.Offset:	-4071.07
asic_1_3_73.Gain:	15.7895
asic_1_3_74.Offset:	-3864.41
asic_1_3_74.Gain:	15.7935
asic_1_3_75.Offset:	-3840.57
asic_1_3_75.Gain:	15.7428
asic_1_3_76.Offset:	-4105.4
asic_1_3_76.Gain:	15.8028
asic_1_3_77.Offset:	-4073.41
asic_1_3_77.Gain:	15.8285
asic_1_3_78.Offset:	-4156.77
asic_1_3_78.Gain:	15.7543
asic_1_3_79.Offset:	-4102.88
asic_1_3_79.Gain:	15.7809
asic_1_3_80.Offset:	-4067.07
asic_1_3_80.Gain:	15.7709
asic_1_3_81.Offset:	-4069.06
asic_1_3_81.Gain:	15.8373
asic_1_3_82.Offset:	-3978.75
asic_1_3_82.Gain:	15.8167
asic_1_3_83.Offset:	-3772.24
asic_1_3_83.Gain:	15.8028
asic_1_3_84.Offset:	-4146.27
asic_1_3_84.Gain:	15.8057
asic_1_3_85.Offset:	-3869.62
asic_1_3_85.Gain:	15.7884
asic_1_3_86.Offset:	-3992.51
asic_1_3_86.Gain:	15.7793
asic_1_3_87.Offset:	-3731.36
asic_1_3_87.Gain:	15.7661
asic_1_3_88.Offset:	-4076.78
asic_1_3_88.Gain:	15.8108
asic_1_3_89.Offset:	-3699.37
asic_1_3_89.Gain:	15.5263
asic_1_3_90.Offset:	-3937.14
asic_1_3_90.Gain:	15.7618
asic_1_3_91.Offset:	-3937.85
asic_1_3_91.Gain:	15.7641
asic_1_3_92.Offset:	-4034.66
asic_1_3_92.Gain:	15.7696
asic_1_3_93.Offset:	-3877.96
asic_1_3_93.Gain:	15.7636
asic_1_3_94.Offset:	-4018.64
asic_1_3_94.Gain:	15.7783
asic_1_3_95.Offset:	-3920.34
asic_1_3_95.Gain:	15.785
asic_1_3_96.Offset:	-3960.09
asic_1_3_96.Gain:	15.7623
asic_1_3_97.Offset:	-4143.26
asic_1_3_97.Gain:	15.7667
asic_1_3_98.Offset:	-3964.92
asic_1_3_98.Gain:	15.7877
asic_1_3_99.Offset:	-3954.72
asic_1_3_99.Gain:	15.7756
asic_1_3_100.Offset:	-3832.3
asic_1_3_100.Gain:	15.7757
asic_1_3_101.Offset:	-3984.34
asic_1_3_101.Gain:	15.7968
asic_1_3_102.Offset:	-3793.63
asic_1_3_102.Gain:	15.7953
asic_1_3_103.Offset:	-4141.87
asic_1_3_103.Gain:	15.7806
asic_1_3_104.Offset:	-4012.33
asic_1_3_104.Gain:	15.8138
asic_1_3_105.Offset:	-4057.57
asic_1_3_105.Gain:	15.7413
asic_1_3_106.Offset:	-4045.54
asic_1_3_106.Gain:	15.725
asic_1_3_107.Offset:	-4057.94
asic_1_3_107.Gain:	15.7564
asic_1_3_108.Offset:	-3955.5
asic_1_3_108.Gain:	15.804
asic_1_3_109.Offset:	-4193.49
asic_1_3_109.Gain:	15.8075
asic_1_3_110.Offset:	-3905
asic_1_3_110.Gain:	15.7854
asic_1_3_111.Offset:	-4047.12
asic_1_3_111.Gain:	15.7698
asic_1_3_112.Offset:	-4094.16
asic_1_3_112.Gain:	15.8108
asic_1_3_113.Offset:	-4144.45
asic_1_3_113.Gain:	15.7623
asic_1_3_114.Offset:	-3812.07
asic_1_3_114.Gain:	15.7691
asic_1_3_115.Offset:	-4106.28
asic_1_3_115.Gain:	15.7624
asic_1_3_116.Offset:	-4028
asic_1_3_116.Gain:	15.8104
asic_1_3_117.Offset:	-3962.03
asic_1_3_117.Gain:	15.7907
asic_1_3_118.Offset:	-4143.51
asic_1_3_118.Gain:	15.7825
asic_1_3_119.Offset:	-3884.65
asic_1_3_119.Gain:	15.8096
asic_1_3_120.Offset:	-3852.95
asic_1_3_120.Gain:	15.7493
asic_1_3_121.Offset:	-4118.09
asic_1_3_121.Gain:	15.8094
asic_1_3_122.Offset:	-4127.58
asic_1_3_122.Gain:	15.7854
asic_1_3_123.Offset:	-3902.73
asic_1_3_123.Gain:	15.8236
asic_1_3_124.Offset:	-3814.97
asic_1_3_124.Gain:	15.8125
asic_1_3_125.Offset:	-4059.99
asic_1_3_125.Gain:	15.7956
asic_1_3_126.Offset:	-4069.47
asic_1_3_126.Gain:	15.8693
asic_1_3_127.Offset:	-3887.88
asic_1_3_127.Gain:	15.7561
asic_1_5_0.Offset:	-3616.03
asic_1_5_0.Gain:	15.9082
asic_1_5_1.Offset:	-3746.75
asic_1_5_1.Gain:	15.8625
asic_1_5_2.Offset:	-3570.36
asic_1_5_2.Gain:	15.8834
asic_1_5_3.Offset:	-3656.38
asic_1_5_3.Gain:	15.8989
asic_1_5_4.Offset:	-3795.15
asic_1_5_4.Gain:	15.821
asic_1_5_5.Offset:	-3492.91
asic_1_5_5.Gain:	15.8548
asic_1_5_6.Offset:	-3906.9
asic_1_5_6.Gain:	15.8343
asic_1_5_7.Offset:	-3390.01
asic_1_5_7.Gain:	15.8508
asic_1_5_8.Offset:	-3643.66
asic_1_5_8.Gain:	15.8524
asic_1_5_9.Offset:	-3815.06
asic_1_5_9.Gain:	15.8827
asic_1_5_10.Offset:	-3788.44
asic_1_5_10.Gain:	15.8784
asic_1_5_11.Offset:	-3942.66
asic_1_5_11.Gain:	15.8496
asic_1_5_12.Offset:	-3824.75
asic_1_5_12.Gain:	15.8885
asic_1_5_13.Offset:	-3619.91
asic_1_5_13.Gain:	15.8538
asic_1_5_14.Offset:	-3679.67
asic_1_5_14.Gain:	15.8302
asic_1_5_15.Offset:	-3815.67
asic_1_5_15.Gain:	15.9044
asic_1_5_16.Offset:	-3763.05
asic_1_5_16.Gain:	15.8886
asic_1_5_17.Offset:	-3486.05
asic_1_5_17.Gain:	15.8422
asic_1_5_18.Offset:	-3584.76
asic_1_5_18.Gain:	15.8647
asic_1_5_19.Offset:	-3653.41
asic_1_5_19.Gain:	15.8512
asic_1_5_20.Offset:	-3503.09
asic_1_5_20.Gain:	15.8994
asic_1_5_21.Offset:	-3717.07
asic_1_5_21.Gain:	15.8341
asic_1_5_22.Offset:	-3618.66
asic_1_5_22.Gain:	15.8218
asic_1_5_23.Offset:	-3492.64
asic_1_5_23.Gain:	15.838
asic_1_5_24.Offset:	-3674.8
asic_1_5_24.Gain:	15.8632
asic_1_5_25.Offset:	-3686.32
asic_1_5_25.Gain:	15.8716
asic_1_5_26.Offset:	-3765
asic_1_5_26.Gain:	15.8937
asic_1_5_27.Offset:	-3574.36
asic_1_5_27.Gain:	15.8563
asic_1_5_28.Offset:	-3768.68
asic_1_5_28.Gain:	15.9058
asic_1_5_29.Offset:	-3499.65
asic_1_5_29.Gain:	15.8371
asic_1_5_30.Offset:	-3697.91
asic_1_5_30.Gain:	15.8267
asic_1_5_31.Offset:	-3709.2
asic_1_5_31.Gain:	15.8483
asic_1_5_32.Offset:	-3754.03
asic_1_5_32.Gain:	15.7916
asic_1_5_33.Offset:	-3758.08
asic_1_5_33.Gain:	15.9421
asic_1_5_34.Offset:	-3625
asic_1_5_34.Gain:	15.846
asic_1_5_35.Offset:	-3712.22
asic_1_5_35.Gain:	15.8265
asic_1_5_36.Offset:	-3559.28
asic_1_5_36.Gain:	15.8678
asic_1_5_37.Offset:	-3764.51
asic_1_5_37.Gain:	15.8233
asic_1_5_38.Offset:	-3764.38
asic_1_5_38.Gain:	15.8688
asic_1_5_39.Offset:	-3824.29
asic_1_5_39.Gain:	15.9313
asic_1_5_40.Offset:	-3967.91
asic_1_5_40.Gain:	15.8621
asic_1_5_41.Offset:	-3800.95
asic_1_5_41.Gain:	15.8927
asic_1_5_42.Offset:	-3673.89
asic_1_5_42.Gain:	15.7785
asic_1_5_43.Offset:	-3662.4
asic_1_5_43.Gain:	15.8519
asic_1_5_44.Offset:	-3500.04
asic_1_5_44.Gain:	15.8768
asic_1_5_45.Offset:	-3673.59
asic_1_5_45.Gain:	15.8706
asic_1_5_46.Offset:	-3665.54
asic_1_5_46.Gain:	15.8154
asic_1_5_47.Offset:	-3663.14
asic_1_5_47.Gain:	15.8254
asic_1_5_48.Offset:	-3580.63
asic_1_5_48.Gain:	15.8451
asic_1_5_49.Offset:	-3628.17
asic_1_5_49.Gain:	15.8427
asic_1_5_50.Offset:	-3768.96
asic_1_5_50.Gain:	15.9
asic_1_5_51.Offset:	-3534.11
asic_1_5_51.Gain:	15.902
asic_1_5_52.Offset:	-3499.45
asic_1_5_52.Gain:	15.888
asic_1_5_53.Offset:	-3585.62
asic_1_5_53.Gain:	15.8409
asic_1_5_54.Offset:	-3669.85
asic_1_5_54.Gain:	15.8617
asic_1_5_55.Offset:	-3690.29
asic_1_5_55.Gain:	15.7983
asic_1_5_56.Offset:	-3714.48
asic_1_5_56.Gain:	15.9356
asic_1_5_57.Offset:	-3669.54
asic_1_5_57.Gain:	15.8962
asic_1_5_58.Offset:	-3830.52
asic_1_5_58.Gain:	15.8484
asic_1_5_59.Offset:	-3808.66
asic_1_5_59.Gain:	15.8477
asic_1_5_60.Offset:	-3676.9
asic_1_5_60.Gain:	15.8767
asic_1_5_61.Offset:	-3507.34
asic_1_5_61.Gain:	15.8425
asic_1_5_62.Offset:	-3581.95
asic_1_5_62.Gain:	15.8348
asic_1_5_63.Offset:	-3894.29
asic_1_5_63.Gain:	15.8029
asic_1_5_64.Offset:	-3745.05
asic_1_5_64.Gain:	15.861
asic_1_5_65.Offset:	-3627.12
asic_1_5_65.Gain:	15.8421
asic_1_5_66.Offset:	-3499.03
asic_1_5_66.Gain:	15.7892
asic_1_5_67.Offset:	-3779.39
asic_1_5_67.Gain:	15.8623
asic_1_5_68.Offset:	-3503.11
asic_1_5_68.Gain:	15.7983
asic_1_5_69.Offset:	-3744.23
asic_1_5_69.Gain:	15.8693
asic_1_5_70.Offset:	-3622.7
asic_1_5_70.Gain:	15.8136
asic_1_5_71.Offset:	-3669.12
asic_1_5_71.Gain:	15.809
asic_1_5_72.Offset:	-3593.27
asic_1_5_72.Gain:	15.8461
asic_1_5_73.Offset:	-3625.22
asic_1_5_73.Gain:	15.7742
asic_1_5_74.Offset:	-3305.81
asic_1_5_74.Gain:	15.8017
asic_1_5_75.Offset:	-3621.11 
asic_1_5_75.Gain:	15.8478
asic_1_5_76.Offset:	-3772.33
asic_1_5_76.Gain:	15.8521
asic_1_5_77.Offset:	-3710.96
asic_1_5_77.Gain:	15.8143
asic_1_5_78.Offset:	-3851.67
asic_1_5_78.Gain:	15.8731
asic_1_5_79.Offset:	-3667.11
asic_1_5_79.Gain:	15.8348
asic_1_5_80.Offset:	-3472.61
asic_1_5_80.Gain:	15.8943
asic_1_5_81.Offset:	-3708.36
asic_1_5_81.Gain:	15.8235
asic_1_5_82.Offset:	-3536.66
asic_1_5_82.Gain:	15.8872
asic_1_5_83.Offset:	-3729.42
asic_1_5_83.Gain:	15.8133
asic_1_5_84.Offset:	-3526.54
asic_1_5_84.Gain:	15.8063
asic_1_5_85.Offset:	-3526.86
asic_1_5_85.Gain:	15.8164
asic_1_5_86.Offset:	-3511.86
asic_1_5_86.Gain:	15.7483
asic_1_5_87.Offset:	-3548.75
asic_1_5_87.Gain:	15.7617
asic_1_5_88.Offset:	-3569.25
asic_1_5_88.Gain:	15.8387
asic_1_5_89.Offset:	-3724.97 
asic_1_5_89.Gain:	15.7991
asic_1_5_90.Offset:	-3502.52
asic_1_5_90.Gain:	15.7636
asic_1_5_91.Offset:	-3721.92
asic_1_5_91.Gain:	15.7375
asic_1_5_92.Offset:	-3546.6
asic_1_5_92.Gain:	15.8354
asic_1_5_93.Offset:	-4028.1
asic_1_5_93.Gain:	15.8534
asic_1_5_94.Offset:	-3522.53
asic_1_5_94.Gain:	15.8008
asic_1_5_95.Offset:	-3533.1
asic_1_5_95.Gain:	15.619
asic_1_5_96.Offset:	-3654.52
asic_1_5_96.Gain:	15.7817
asic_1_5_97.Offset:	-3707.79
asic_1_5_97.Gain:	15.7334
asic_1_5_98.Offset:	-3759.72
asic_1_5_98.Gain:	15.7657
asic_1_5_99.Offset:	-3779.9
asic_1_5_99.Gain:	15.8276
asic_1_5_100.Offset:	-3620.22
asic_1_5_100.Gain:	15.8926
asic_1_5_101.Offset:	-3729.91
asic_1_5_101.Gain:	15.7178
asic_1_5_102.Offset:	-3582.85
asic_1_5_102.Gain:	15.7017
asic_1_5_103.Offset:	-3424.61
asic_1_5_103.Gain:	15.7317
asic_1_5_104.Offset:	-3559.27
asic_1_5_104.Gain:	15.6698
asic_1_5_105.Offset:	-3389.97
asic_1_5_105.Gain:	15.6518
asic_1_5_106.Offset:	-3627.43
asic_1_5_106.Gain:	15.6506
asic_1_5_107.Offset:	-3655.97
asic_1_5_107.Gain:	15.5479
asic_1_5_108.Offset:	-3719.71
asic_1_5_108.Gain:	15.6719
asic_1_5_109.Offset:	-3837.98
asic_1_5_109.Gain:	15.769
asic_1_5_110.Offset:	-3544.07
asic_1_5_110.Gain:	15.6317
asic_1_5_111.Offset:	-3518.56
asic_1_5_111.Gain:	15.5377
asic_1_5_112.Offset:	-3607.05
asic_1_5_112.Gain:	15.7143
asic_1_5_113.Offset:	-3655.72
asic_1_5_113.Gain:	15.6512
asic_1_5_114.Offset:	-3712.7
asic_1_5_114.Gain:	15.6736
asic_1_5_115.Offset:	-3421.79
asic_1_5_115.Gain:	15.6427
asic_1_5_116.Offset:	-3552.87
asic_1_5_116.Gain:	15.6346
asic_1_5_117.Offset:	-3554.81
asic_1_5_117.Gain:	15.6751
asic_1_5_118.Offset:	-3641.35
asic_1_5_118.Gain:	15.8872
asic_1_5_119.Offset:	-3752.95
asic_1_5_119.Gain:	15.8347
asic_1_5_120.Offset:	-3433.86
asic_1_5_120.Gain:	15.6227
asic_1_5_121.Offset:	-3587.08
asic_1_5_121.Gain:	15.5737
asic_1_5_122.Offset:	-3483
